timestamp,farm_name,hour,day_of_year,irradiance_wm2,ambient_temp_c,panel_temp_c,theoretical_power_kw,power_production_kw,efficiency_percent,inverter_1_status,inverter_2_status,inverter_3_status,inverter_4_status,daily_revenue_eur,anomaly_type,anomaly_severity
2025-06-18 06:00:00,occitanie,6,169,0.0,26.9,26.9,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-18 07:00:00,occitanie,7,169,241.3,25.0,31.0,281.14,281.14,100.0,1,1,1,0,50.6,NORMAL,none
2025-06-18 08:00:00,occitanie,8,169,473.5,29.5,41.3,531.3,531.3,100.0,1,1,1,0,146.24,NORMAL,none
2025-06-18 09:00:00,occitanie,9,169,647.8,29.1,45.3,716.16,716.16,100.0,1,1,1,0,275.15,NORMAL,none
2025-06-18 10:00:00,occitanie,10,169,777.1,32.2,51.6,838.58,838.58,100.0,1,1,1,0,426.09,NORMAL,none
2025-06-18 11:00:00,occitanie,11,169,890.4,32.6,54.9,948.7,948.7,100.0,1,1,1,0,596.86,NORMAL,none
2025-06-18 12:00:00,occitanie,12,169,938.8,33.4,56.9,992.63,992.63,100.0,1,1,1,0,775.53,NORMAL,none
2025-06-18 13:00:00,occitanie,13,169,952.2,34.4,58.2,1001.45,1001.45,100.0,1,1,1,0,955.79,NORMAL,none
2025-06-18 14:00:00,occitanie,14,169,859.8,35.7,57.2,907.84,907.84,100.0,1,1,1,0,1119.2,NORMAL,none
2025-06-18 15:00:00,occitanie,15,169,785.9,36.7,56.3,832.77,832.77,100.0,1,1,1,0,1269.1,NORMAL,none
2025-06-18 16:00:00,occitanie,16,169,646.9,33.5,49.7,703.28,647.02,92.0,1,1,1,0,1385.56,DEGRADATION,low
2025-06-18 17:00:00,occitanie,17,169,429.5,32.8,43.6,477.9,477.9,100.0,1,1,1,0,1471.59,NORMAL,none
2025-06-18 18:00:00,occitanie,18,169,228.4,27.3,33.1,264.15,264.15,100.0,1,1,1,0,1519.13,NORMAL,none
2025-06-18 19:00:00,occitanie,19,169,0.0,29.0,29.0,0.0,0.0,0.0,1,1,1,0,1519.13,NORMAL,none
2025-06-18 20:00:00,occitanie,20,169,0.0,22.0,22.0,0.0,0.0,0.0,1,1,1,0,1519.13,NORMAL,none
2025-06-18 21:00:00,occitanie,21,169,0.0,22.4,22.4,0.0,0.0,0.0,1,1,1,0,1519.13,NORMAL,none
2025-06-18 22:00:00,occitanie,22,169,0.0,20.3,20.3,0.0,0.0,0.0,1,1,1,0,1519.13,NORMAL,none
2025-06-18 23:00:00,occitanie,23,169,0.0,23.0,23.0,0.0,0.0,0.0,1,1,1,0,1519.13,NORMAL,none
2025-06-19 00:00:00,occitanie,0,170,0.0,20.8,20.8,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-19 01:00:00,occitanie,1,170,0.0,23.6,23.6,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-19 02:00:00,occitanie,2,170,0.0,20.8,20.8,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-19 03:00:00,occitanie,3,170,0.0,20.8,20.8,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-19 04:00:00,occitanie,4,170,0.0,20.1,20.1,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-19 05:00:00,occitanie,5,170,0.0,21.9,21.9,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-19 06:00:00,occitanie,6,170,0.0,23.3,23.3,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-19 07:00:00,occitanie,7,170,239.4,26.3,32.3,277.62,277.62,100.0,1,1,1,0,49.97,NORMAL,none
2025-06-19 08:00:00,occitanie,8,170,450.0,27.8,39.0,509.28,509.28,100.0,1,1,1,0,141.64,NORMAL,none
2025-06-19 09:00:00,occitanie,9,170,645.2,28.1,44.2,716.0,716.0,100.0,1,1,1,0,270.52,NORMAL,none
2025-06-19 10:00:00,occitanie,10,170,832.4,32.8,53.6,891.38,891.38,100.0,1,1,1,0,430.97,NORMAL,none
2025-06-19 11:00:00,occitanie,11,170,875.3,33.1,55.0,932.35,932.35,100.0,1,1,1,0,598.8,NORMAL,none
2025-06-19 12:00:00,occitanie,12,170,898.2,32.6,55.1,956.37,956.37,100.0,1,1,1,0,770.94,NORMAL,none
2025-06-19 13:00:00,occitanie,13,170,978.4,33.6,58.1,1029.5,1029.5,100.0,1,1,1,0,956.25,NORMAL,none
2025-06-19 14:00:00,occitanie,14,170,870.5,37.7,59.5,911.03,911.03,100.0,1,1,1,0,1120.24,NORMAL,none
2025-06-19 15:00:00,occitanie,15,170,825.9,33.7,54.4,881.79,881.79,100.0,1,1,1,0,1278.96,NORMAL,none
2025-06-19 16:00:00,occitanie,16,170,618.0,31.4,46.8,679.18,679.18,100.0,1,1,1,0,1401.21,NORMAL,none
2025-06-19 17:00:00,occitanie,17,170,461.8,32.4,44.0,513.01,513.01,100.0,1,1,1,0,1493.55,NORMAL,none
2025-06-19 18:00:00,occitanie,18,170,227.9,29.7,35.4,261.33,261.33,100.0,1,1,1,0,1540.59,NORMAL,none
2025-06-19 19:00:00,occitanie,19,170,0.0,25.8,25.8,0.0,0.0,0.0,1,1,1,0,1540.59,NORMAL,none
2025-06-19 20:00:00,occitanie,20,170,0.0,21.2,21.2,0.0,0.0,0.0,1,1,1,0,1540.59,NORMAL,none
2025-06-19 21:00:00,occitanie,21,170,0.0,23.6,23.6,0.0,0.0,0.0,1,1,1,0,1540.59,NORMAL,none
2025-06-19 22:00:00,occitanie,22,170,0.0,20.1,20.1,0.0,0.0,0.0,1,1,1,0,1540.59,NORMAL,none
2025-06-19 23:00:00,occitanie,23,170,0.0,20.3,20.3,0.0,0.0,0.0,1,1,1,0,1540.59,NORMAL,none
2025-06-20 00:00:00,occitanie,0,171,0.0,20.8,20.8,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-20 01:00:00,occitanie,1,171,0.0,20.1,20.1,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-20 02:00:00,occitanie,2,171,0.0,20.7,20.7,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-20 03:00:00,occitanie,3,171,0.0,22.3,22.3,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-20 04:00:00,occitanie,4,171,0.0,21.7,21.7,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-20 05:00:00,occitanie,5,171,0.0,23.6,23.6,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-20 06:00:00,occitanie,6,171,0.0,24.4,24.4,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-20 07:00:00,occitanie,7,171,223.7,26.0,31.6,260.02,260.02,100.0,1,1,1,0,46.8,NORMAL,none
2025-06-20 08:00:00,occitanie,8,171,453.9,27.1,38.4,514.82,514.82,100.0,1,1,1,0,139.47,NORMAL,none
2025-06-20 09:00:00,occitanie,9,171,632.5,29.7,45.5,698.57,698.57,100.0,1,1,1,0,265.21,NORMAL,none
2025-06-20 10:00:00,occitanie,10,171,772.9,32.8,52.1,832.44,832.44,100.0,1,1,1,0,415.05,NORMAL,none
2025-06-20 11:00:00,occitanie,11,171,859.7,34.0,55.5,913.95,913.95,100.0,1,1,1,0,579.56,NORMAL,none
2025-06-20 12:00:00,occitanie,12,171,1008.2,35.2,60.4,1051.05,1051.05,100.0,1,1,1,0,768.75,NORMAL,none
2025-06-20 13:00:00,occitanie,13,171,897.9,34.6,57.0,948.72,948.72,100.0,1,1,1,0,939.52,NORMAL,none
2025-06-20 14:00:00,occitanie,14,171,918.5,36.0,59.0,962.94,962.94,100.0,1,1,1,0,1112.85,NORMAL,none
2025-06-20 15:00:00,occitanie,15,171,829.5,36.9,57.7,874.26,874.26,100.0,1,1,1,0,1270.22,NORMAL,none
2025-06-20 16:00:00,occitanie,16,171,612.4,32.1,47.4,671.6,570.86,85.0,1,1,1,0,1372.97,SHADING,low
2025-06-20 17:00:00,occitanie,17,171,426.0,31.3,42.0,476.82,476.82,100.0,1,1,1,0,1458.8,NORMAL,none
2025-06-20 18:00:00,occitanie,18,171,232.7,29.6,35.4,266.77,266.77,100.0,1,1,1,0,1506.82,NORMAL,none
2025-06-20 19:00:00,occitanie,19,171,0.0,28.3,28.3,0.0,0.0,0.0,1,1,1,0,1506.82,NORMAL,none
2025-06-20 20:00:00,occitanie,20,171,0.0,20.8,20.8,0.0,0.0,0.0,1,1,1,0,1506.82,NORMAL,none
2025-06-20 21:00:00,occitanie,21,171,0.0,20.0,20.0,0.0,0.0,0.0,1,1,1,0,1506.82,NORMAL,none
2025-06-20 22:00:00,occitanie,22,171,0.0,20.5,20.5,0.0,0.0,0.0,1,1,1,0,1506.82,NORMAL,none
2025-06-20 23:00:00,occitanie,23,171,0.0,23.6,23.6,0.0,0.0,0.0,1,1,1,0,1506.82,NORMAL,none
2025-06-21 00:00:00,occitanie,0,172,0.0,23.5,23.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-21 01:00:00,occitanie,1,172,0.0,22.4,22.4,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-21 02:00:00,occitanie,2,172,0.0,22.4,22.4,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-21 03:00:00,occitanie,3,172,0.0,22.7,22.7,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-21 04:00:00,occitanie,4,172,0.0,20.7,20.7,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-21 05:00:00,occitanie,5,172,0.0,23.7,23.7,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-21 06:00:00,occitanie,6,172,0.0,24.5,24.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-21 07:00:00,occitanie,7,172,231.6,24.7,30.5,270.31,270.31,100.0,1,1,1,0,48.66,NORMAL,none
2025-06-21 08:00:00,occitanie,8,172,428.8,29.0,39.7,484.11,484.11,100.0,1,1,1,0,135.8,NORMAL,none
2025-06-21 09:00:00,occitanie,9,172,648.8,28.5,44.7,718.86,718.86,100.0,1,1,1,0,265.19,NORMAL,none
2025-06-21 10:00:00,occitanie,10,172,772.3,30.4,49.7,839.46,839.46,100.0,1,1,1,0,416.29,NORMAL,none
2025-06-21 11:00:00,occitanie,11,172,878.4,32.8,54.7,936.55,936.55,100.0,1,1,1,0,584.87,NORMAL,none
2025-06-21 12:00:00,occitanie,12,172,979.0,35.7,60.2,1021.35,1021.35,100.0,1,1,1,0,768.72,NORMAL,none
2025-06-21 13:00:00,occitanie,13,172,922.2,33.6,56.7,975.75,975.75,100.0,1,1,1,0,944.35,NORMAL,none
2025-06-21 14:00:00,occitanie,14,172,913.9,35.2,58.1,961.72,961.72,100.0,1,1,1,0,1117.46,NORMAL,none
2025-06-21 15:00:00,occitanie,15,172,804.6,34.3,54.5,858.76,858.76,100.0,1,1,1,0,1272.04,NORMAL,none
2025-06-21 16:00:00,occitanie,16,172,606.9,31.3,46.5,667.91,667.91,100.0,1,1,1,0,1392.26,NORMAL,none
2025-06-21 17:00:00,occitanie,17,172,448.3,31.8,43.0,499.97,499.97,100.0,1,1,1,0,1482.26,NORMAL,none
2025-06-21 18:00:00,occitanie,18,172,223.3,30.3,35.9,255.6,255.6,100.0,1,1,1,0,1528.26,NORMAL,none
2025-06-21 19:00:00,occitanie,19,172,0.0,28.2,28.2,0.0,0.0,0.0,1,1,1,0,1528.26,NORMAL,none
2025-06-21 20:00:00,occitanie,20,172,0.0,22.8,22.8,0.0,0.0,0.0,1,1,1,0,1528.26,NORMAL,none
2025-06-21 21:00:00,occitanie,21,172,0.0,21.1,21.1,0.0,0.0,0.0,1,1,1,0,1528.26,NORMAL,none
2025-06-21 22:00:00,occitanie,22,172,0.0,22.4,22.4,0.0,0.0,0.0,1,1,1,0,1528.26,NORMAL,none
2025-06-21 23:00:00,occitanie,23,172,0.0,21.4,21.4,0.0,0.0,0.0,1,1,1,0,1528.26,NORMAL,none
2025-06-22 00:00:00,occitanie,0,173,0.0,20.4,20.4,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-22 01:00:00,occitanie,1,173,0.0,23.7,23.7,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-22 02:00:00,occitanie,2,173,0.0,20.5,20.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-22 03:00:00,occitanie,3,173,0.0,23.8,23.8,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-22 04:00:00,occitanie,4,173,0.0,21.8,21.8,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-22 05:00:00,occitanie,5,173,0.0,20.7,20.7,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-22 06:00:00,occitanie,6,173,0.0,26.5,26.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-22 07:00:00,occitanie,7,173,238.1,27.7,33.7,274.72,274.72,100.0,1,1,1,0,49.45,NORMAL,none
2025-06-22 08:00:00,occitanie,8,173,458.0,28.8,40.2,515.99,515.99,100.0,1,1,1,0,142.33,NORMAL,none
2025-06-22 09:00:00,occitanie,9,173,619.0,29.5,44.9,685.18,685.18,100.0,1,1,1,0,265.66,NORMAL,none
2025-06-22 10:00:00,occitanie,10,173,845.6,32.8,53.9,904.38,832.03,92.0,1,1,1,0,415.43,DEGRADATION,low
2025-06-22 11:00:00,occitanie,11,173,953.2,31.2,55.1,1015.02,1015.02,100.0,1,1,1,0,598.13,NORMAL,none
2025-06-22 12:00:00,occitanie,12,173,1010.8,32.1,57.4,1066.43,1066.43,100.0,1,1,1,0,790.09,NORMAL,none
2025-06-22 13:00:00,occitanie,13,173,932.6,37.2,60.5,971.88,971.88,100.0,1,1,1,0,965.03,NORMAL,none
2025-06-22 14:00:00,occitanie,14,173,955.5,36.9,60.8,994.63,994.63,100.0,1,1,1,0,1144.06,NORMAL,none
2025-06-22 15:00:00,occitanie,15,173,830.6,34.3,55.0,884.44,884.44,100.0,1,1,1,0,1303.26,NORMAL,none
2025-06-22 16:00:00,occitanie,16,173,601.0,33.4,48.4,656.59,656.59,100.0,1,1,1,0,1421.45,NORMAL,none
2025-06-22 17:00:00,occitanie,17,173,426.1,29.3,40.0,480.54,480.54,100.0,1,1,1,0,1507.94,NORMAL,none
2025-06-22 18:00:00,occitanie,18,173,226.1,29.9,35.6,259.16,259.16,100.0,1,1,1,0,1554.59,NORMAL,none
2025-06-22 19:00:00,occitanie,19,173,0.0,25.3,25.3,0.0,0.0,0.0,1,1,1,0,1554.59,NORMAL,none
2025-06-22 20:00:00,occitanie,20,173,0.0,21.3,21.3,0.0,0.0,0.0,1,1,1,0,1554.59,NORMAL,none
2025-06-22 21:00:00,occitanie,21,173,0.0,22.2,22.2,0.0,0.0,0.0,1,1,1,0,1554.59,NORMAL,none
2025-06-22 22:00:00,occitanie,22,173,0.0,23.2,23.2,0.0,0.0,0.0,1,1,1,0,1554.59,NORMAL,none
2025-06-22 23:00:00,occitanie,23,173,0.0,21.3,21.3,0.0,0.0,0.0,1,1,1,0,1554.59,NORMAL,none
2025-06-23 00:00:00,occitanie,0,174,0.0,22.5,22.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-23 01:00:00,occitanie,1,174,0.0,23.5,23.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-23 02:00:00,occitanie,2,174,0.0,22.5,22.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-23 03:00:00,occitanie,3,174,0.0,20.9,20.9,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-23 04:00:00,occitanie,4,174,0.0,20.1,20.1,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-23 05:00:00,occitanie,5,174,0.0,23.5,23.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-23 06:00:00,occitanie,6,174,0.0,26.5,26.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-23 07:00:00,occitanie,7,174,231.9,28.3,34.1,267.21,267.21,100.0,1,1,1,0,48.1,NORMAL,none
2025-06-23 08:00:00,occitanie,8,174,466.3,30.0,41.6,522.55,522.55,100.0,1,1,1,0,142.16,NORMAL,none
2025-06-23 09:00:00,occitanie,9,174,662.7,29.1,45.7,731.53,731.53,100.0,1,1,1,0,273.83,NORMAL,none
2025-06-23 10:00:00,occitanie,10,174,807.8,32.5,52.7,868.12,868.12,100.0,1,1,1,0,430.09,NORMAL,none
2025-06-23 11:00:00,occitanie,11,174,934.5,32.2,55.5,993.24,993.24,100.0,1,1,1,0,608.88,NORMAL,none
2025-06-23 12:00:00,occitanie,12,174,988.3,33.0,57.7,1041.64,1041.64,100.0,1,1,1,0,796.37,NORMAL,none
2025-06-23 13:00:00,occitanie,13,174,939.9,34.6,58.1,988.7,988.7,100.0,1,1,1,0,974.34,NORMAL,none
2025-06-23 14:00:00,occitanie,14,174,870.8,35.2,56.9,920.45,782.38,85.0,1,1,1,0,1115.17,SHADING,low
2025-06-23 15:00:00,occitanie,15,174,786.9,34.5,54.2,840.63,840.63,100.0,1,1,1,0,1266.48,NORMAL,none
2025-06-23 16:00:00,occitanie,16,174,616.3,34.8,50.2,668.7,668.7,100.0,1,1,1,0,1386.85,NORMAL,none
2025-06-23 17:00:00,occitanie,17,174,424.3,30.7,41.3,476.14,476.14,100.0,1,1,1,0,1472.55,NORMAL,none
2025-06-23 18:00:00,occitanie,18,174,244.6,28.9,35.0,280.87,280.87,100.0,1,1,1,0,1523.11,NORMAL,none
2025-06-23 19:00:00,occitanie,19,174,0.0,27.5,27.5,0.0,0.0,0.0,1,1,1,0,1523.11,NORMAL,none
2025-06-23 20:00:00,occitanie,20,174,0.0,20.7,20.7,0.0,0.0,0.0,1,1,1,0,1523.11,NORMAL,none
2025-06-23 21:00:00,occitanie,21,174,0.0,24.0,24.0,0.0,0.0,0.0,1,1,1,0,1523.11,NORMAL,none
2025-06-23 22:00:00,occitanie,22,174,0.0,20.9,20.9,0.0,0.0,0.0,1,1,1,0,1523.11,NORMAL,none
2025-06-23 23:00:00,occitanie,23,174,0.0,23.8,23.8,0.0,0.0,0.0,1,1,1,0,1523.11,NORMAL,none
2025-06-24 00:00:00,occitanie,0,175,0.0,22.6,22.6,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-24 01:00:00,occitanie,1,175,0.0,22.4,22.4,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-24 02:00:00,occitanie,2,175,0.0,22.1,22.1,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-24 03:00:00,occitanie,3,175,0.0,20.9,20.9,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-24 04:00:00,occitanie,4,175,0.0,20.7,20.7,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-24 05:00:00,occitanie,5,175,0.0,20.9,20.9,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-24 06:00:00,occitanie,6,175,0.0,26.1,26.1,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-24 07:00:00,occitanie,7,175,226.4,24.7,30.4,264.38,264.38,100.0,1,1,1,0,47.59,NORMAL,none
2025-06-24 08:00:00,occitanie,8,175,476.4,29.5,41.4,534.25,534.25,100.0,1,1,1,0,143.75,NORMAL,none
2025-06-24 09:00:00,occitanie,9,175,681.9,28.2,45.2,753.99,753.99,100.0,1,1,1,0,279.47,NORMAL,none
2025-06-24 10:00:00,occitanie,10,175,821.5,31.8,52.3,884.11,884.11,100.0,1,1,1,0,438.61,NORMAL,none
2025-06-24 11:00:00,occitanie,11,175,940.2,31.4,54.9,1001.73,1001.73,100.0,1,1,1,0,618.92,NORMAL,none
2025-06-24 12:00:00,occitanie,12,175,962.9,34.4,58.4,1011.76,1011.76,100.0,1,1,1,0,801.04,NORMAL,none
2025-06-24 13:00:00,occitanie,13,175,906.6,37.0,59.7,947.92,947.92,100.0,1,1,1,0,971.67,NORMAL,none
2025-06-24 14:00:00,occitanie,14,175,858.4,38.6,60.0,896.35,896.35,100.0,1,1,1,0,1133.01,NORMAL,none
2025-06-24 15:00:00,occitanie,15,175,832.4,36.2,57.0,879.44,879.44,100.0,1,1,1,0,1291.31,NORMAL,none
2025-06-24 16:00:00,occitanie,16,175,644.4,31.3,47.5,706.57,706.57,100.0,1,1,1,0,1418.49,NORMAL,none
2025-06-24 17:00:00,occitanie,17,175,441.1,30.0,41.1,495.35,495.35,100.0,1,1,1,0,1507.65,NORMAL,none
2025-06-24 18:00:00,occitanie,18,175,230.9,27.3,33.1,266.97,266.97,100.0,1,1,1,0,1555.71,NORMAL,none
2025-06-24 19:00:00,occitanie,19,175,0.0,25.9,25.9,0.0,0.0,0.0,1,1,1,0,1555.71,NORMAL,none
2025-06-24 20:00:00,occitanie,20,175,0.0,22.7,22.7,0.0,0.0,0.0,1,1,1,0,1555.71,NORMAL,none
2025-06-24 21:00:00,occitanie,21,175,0.0,20.3,20.3,0.0,0.0,0.0,1,1,1,0,1555.71,NORMAL,none
2025-06-24 22:00:00,occitanie,22,175,0.0,23.4,23.4,0.0,0.0,0.0,1,1,1,0,1555.71,NORMAL,none
2025-06-24 23:00:00,occitanie,23,175,0.0,22.0,22.0,0.0,0.0,0.0,1,1,1,0,1555.71,NORMAL,none
2025-06-25 00:00:00,occitanie,0,176,0.0,21.9,21.9,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-25 01:00:00,occitanie,1,176,0.0,22.4,22.4,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-25 02:00:00,occitanie,2,176,0.0,23.3,23.3,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-25 03:00:00,occitanie,3,176,0.0,21.4,21.4,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-25 04:00:00,occitanie,4,176,0.0,22.7,22.7,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-25 05:00:00,occitanie,5,176,0.0,22.3,22.3,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-25 06:00:00,occitanie,6,176,0.0,26.5,26.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-25 07:00:00,occitanie,7,176,240.1,27.1,33.1,277.56,277.56,100.0,1,1,1,0,49.96,NORMAL,none
2025-06-25 08:00:00,occitanie,8,176,469.4,29.5,41.2,526.86,526.86,100.0,1,1,1,0,144.79,NORMAL,none
2025-06-25 09:00:00,occitanie,9,176,668.6,30.3,47.0,734.34,734.34,100.0,1,1,1,0,276.98,NORMAL,none
2025-06-25 10:00:00,occitanie,10,176,806.9,32.0,52.2,868.82,868.82,100.0,1,1,1,0,433.36,NORMAL,none
2025-06-25 11:00:00,occitanie,11,176,947.9,34.0,57.7,999.0,849.15,85.0,1,1,1,0,586.21,SHADING,low
2025-06-25 12:00:00,occitanie,12,176,911.3,33.3,56.1,966.34,966.34,100.0,1,1,1,0,760.15,NORMAL,none
2025-06-25 13:00:00,occitanie,13,176,915.4,36.8,59.7,957.15,957.15,100.0,1,1,1,0,932.44,NORMAL,none
2025-06-25 14:00:00,occitanie,14,176,903.5,35.0,57.6,952.4,952.4,100.0,1,1,1,0,1103.87,NORMAL,none
2025-06-25 15:00:00,occitanie,15,176,806.7,36.9,57.1,852.13,852.13,100.0,1,1,1,0,1257.26,NORMAL,none
2025-06-25 16:00:00,occitanie,16,176,619.8,33.5,49.0,675.55,675.55,100.0,1,1,1,0,1378.85,NORMAL,none
2025-06-25 17:00:00,occitanie,17,176,465.2,29.4,41.1,522.44,522.44,100.0,1,1,1,0,1472.89,NORMAL,none
2025-06-25 18:00:00,occitanie,18,176,232.3,30.9,36.7,265.12,265.12,100.0,1,1,1,0,1520.61,NORMAL,none
2025-06-25 19:00:00,occitanie,19,176,0.0,26.4,26.4,0.0,0.0,0.0,1,1,1,0,1520.61,NORMAL,none
2025-06-25 20:00:00,occitanie,20,176,0.0,22.5,22.5,0.0,0.0,0.0,1,1,1,0,1520.61,NORMAL,none
2025-06-25 21:00:00,occitanie,21,176,0.0,23.7,23.7,0.0,0.0,0.0,1,1,1,0,1520.61,NORMAL,none
2025-06-25 22:00:00,occitanie,22,176,0.0,20.4,20.4,0.0,0.0,0.0,1,1,1,0,1520.61,NORMAL,none
2025-06-25 23:00:00,occitanie,23,176,0.0,23.7,23.7,0.0,0.0,0.0,1,1,1,0,1520.61,NORMAL,none
2025-06-26 00:00:00,occitanie,0,177,0.0,22.8,22.8,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-26 01:00:00,occitanie,1,177,0.0,20.3,20.3,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-26 02:00:00,occitanie,2,177,0.0,21.2,21.2,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-26 03:00:00,occitanie,3,177,0.0,22.8,22.8,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-26 04:00:00,occitanie,4,177,0.0,20.3,20.3,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-26 05:00:00,occitanie,5,177,0.0,22.3,22.3,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-26 06:00:00,occitanie,6,177,0.0,25.5,25.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-26 07:00:00,occitanie,7,177,217.2,28.0,33.4,250.81,250.81,100.0,1,1,1,0,45.15,NORMAL,none
2025-06-26 08:00:00,occitanie,8,177,476.6,29.9,41.8,533.86,533.86,100.0,1,1,1,0,141.24,NORMAL,none
2025-06-26 09:00:00,occitanie,9,177,608.9,30.5,45.8,671.91,671.91,100.0,1,1,1,0,262.18,NORMAL,none
2025-06-26 10:00:00,occitanie,10,177,775.9,31.0,50.4,841.42,841.42,100.0,1,1,1,0,413.64,NORMAL,none
2025-06-26 11:00:00,occitanie,11,177,924.4,32.3,55.4,983.02,983.02,100.0,1,1,1,0,590.59,NORMAL,none
2025-06-26 12:00:00,occitanie,12,177,1021.1,33.7,59.2,1069.56,1069.56,100.0,1,1,1,0,783.11,NORMAL,none
2025-06-26 13:00:00,occitanie,13,177,915.7,36.7,59.6,957.85,957.85,100.0,1,1,1,0,955.52,NORMAL,none
2025-06-26 14:00:00,occitanie,14,177,869.3,35.3,57.1,918.39,918.39,100.0,1,1,1,0,1120.83,NORMAL,none
2025-06-26 15:00:00,occitanie,15,177,810.6,34.1,54.4,865.52,865.52,100.0,1,1,1,0,1276.62,NORMAL,none
2025-06-26 16:00:00,occitanie,16,177,610.6,32.7,48.0,668.17,668.17,100.0,1,1,1,0,1396.89,NORMAL,none
2025-06-26 17:00:00,occitanie,17,177,443.8,31.6,42.7,495.55,495.55,100.0,1,1,1,0,1486.09,NORMAL,none
2025-06-26 18:00:00,occitanie,18,177,224.1,30.9,36.5,255.94,255.94,100.0,1,1,1,0,1532.16,NORMAL,none
2025-06-26 19:00:00,occitanie,19,177,0.0,26.6,26.6,0.0,0.0,0.0,1,1,1,0,1532.16,NORMAL,none
2025-06-26 20:00:00,occitanie,20,177,0.0,23.6,23.6,0.0,0.0,0.0,1,1,1,0,1532.16,NORMAL,none
2025-06-26 21:00:00,occitanie,21,177,0.0,20.9,20.9,0.0,0.0,0.0,1,1,1,0,1532.16,NORMAL,none
